t,mass,l2,step,min,max,mean
0.0,11.432327338340578,2.843215817641175,,,,
0.001,11.432327338340578,2.83202103808303,,,,
0.002,11.432327338340578,2.8210412675775105,,,,
0.003,11.432327338340578,2.810269249625536,,,,
0.004,11.432327338340578,2.7996980732895445,,,,
0.005,11.432327338340578,2.7893211521601895,,,,
0.006,11.432327338340578,2.7791322048696228,,,,
0.007,11.43232733834058,2.769125237018885,,,,
0.008,11.432327338340578,2.759294524399844,,,,
0.009000000000000001,11.432327338340578,2.7496345974035776,,,,
0.01,11.432327338340578,2.740140226517363,,,,
0.011,11.432327338340578,2.730806408821619,,,,
0.012,11.432327338340578,2.7216283554063345,,,,
0.013000000000000001,11.432327338340578,2.7126014796339044,,,,
0.014,11.43232733834058,2.703721386181883,,,,
0.015,11.43232733834058,2.694983860805132,,,,
0.016,11.432327338340578,2.686384860762163,,,,
0.017,11.432327338340578,2.677920505855323,,,,
0.018000000000000002,11.43232733834058,2.669587070038796,,,,
0.019,11.432327338340578,2.661380973552352,,,,
0.02,11.432327338340578,2.6532987755423054,,,,
0.021,11.432327338340578,2.6453371671343717,,,,
0.022,11.432327338340578,2.637492964926045,,,,
0.023,11.432327338340578,2.6297631048687387,,,,
0.024,11.432327338340578,2.622144636512368,,,,
0.025,11.432327338340578,2.6146347175872093,,,,
0.026000000000000002,11.432327338340578,2.6072306088998993,,,,
0.027,11.432327338340578,2.599929669522216,,,,
0.028,11.432327338340578,2.5927293522529675,,,,
0.029,11.432327338340578,2.585627199334812,,,,
0.03,11.432327338340578,2.578620838409211,,,,
0.031,11.432327338340578,2.5717079786940027,,,,
0.032,11.432327338340578,2.56488640736921,,,,
0.033,11.432327338340578,2.55815398615778,,,,
0.034,11.432327338340578,2.5515086480889204,,,,
0.035,11.432327338340578,2.5449483944325824,,,,
0.036000000000000004,11.432327338340578,2.5384712917944716,,,,
0.037,11.432327338340578,2.5320754693617125,,,,
0.038,11.432327338340578,2.525759116289999,,,,
0.039,11.432327338340578,2.5195204792236874,,,,
0.04,11.432327338340578,2.5133578599408883,,,,
0.041,11.432327338340578,2.507269613116161,,,,
0.042,11.432327338340578,2.5012541441938994,,,,
0.043000000000000003,11.432327338340578,2.495309907365981,,,,
