step,min,max,mean
0,3.069628437503547e-31,0.6893225910895561,0.08866700389154186
1,3.4485164631774256e-30,0.6891023137778953,0.08866700389154186
2,3.698193503168083e-29,0.6888822448420514,0.08866700389154186
3,3.787232059540003e-28,0.6886623839578123,0.08866700389154186
4,3.70496351490657e-27,0.6884427308016631,0.08866700389154186
5,3.4635520045681494e-26,0.6882232850507839,0.08866700389154186
6,4.1084154734747646e-26,0.688004046383048,0.08866700389154186
7,7.487727776355554e-26,0.6877850144770202,0.08866700389154186
8,2.026605868560151e-25,0.6875661890119545,0.08866700389154185
9,3.599381513254951e-25,0.6873475696677928,0.08866700389154189
10,3.820018166469934e-25,0.6871291561251621,0.08866700389154185
11,4.1217025202762063e-25,0.686910948065374,0.08866700389154185
12,4.589604928651179e-25,0.6866929451704215,0.08866700389154186
13,5.376761349671863e-25,0.6864751471229779,0.08866700389154186
14,6.740523313446204e-25,0.6862575536063947,0.08866700389154186
15,9.091307131765026e-25,0.6860401643047,0.08866700389154185
16,1.3055818907515758e-24,0.6858229789025965,0.08866700389154183
17,1.9557006640013607e-24,0.6856059970854594,0.08866700389154185
18,2.9913047244962193e-24,0.6853892185393352,0.08866700389154186
19,4.595771618671427e-24,0.6851726429509393,0.08866700389154186
20,4.861709600093581e-24,0.6849562700076545,0.08866700389154186
21,5.1309019367503224e-24,0.684740099397529,0.08866700389154185
22,5.437022668922617e-24,0.6845241308092749,0.08866700389154185
23,5.792680903770232e-24,0.6843083639322661,0.08866700389154186
24,6.214792457335539e-24,0.6840927984565368,0.08866700389154185
25,6.725729125992069e-24,0.6838774340727795,0.08866700389154186
26,7.35468855405768e-24,0.683662270472343,0.08866700389154185
27,8.139311487991123e-24,0.6834473073472312,0.08866700389154185
28,9.127574572537542e-24,0.6832325443901013,0.08866700389154185
29,1.0379988145849063e-23,0.6830179812942612,0.08866700389154185
30,1.1972129725634552e-23,0.6828036177536687,0.08866700389154185
31,1.3997545044083784e-23,0.6825894534629293,0.08866700389154185
32,1.657104958355009e-23,0.6823754881172948,0.08866700389154185
33,1.9832464586186654e-23,0.6821617214126607,0.08866700389154185
34,2.3950822457832283e-23,0.6819481530455659,0.08866700389154185
35,2.9129077358799816e-23,0.6817347827131895,0.08866700389154185
36,3.560935757161043e-23,0.6815216101133502,0.08866700389154185
37,4.36787969582863e-23,0.6813086349445038,0.08866700389154185
